user_id,time,name,type
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250455,segmentedControlChanged::AppDetailsViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250464,createCommentPressed::AppDetailsViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250464,transition:showAuthSegue:AuthPaymentMainViewController to AuthenticationViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250467,googleSigninPressed::AuthenticationViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250474,closeButtonPressed::AuthenticationViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250476,segmentedControlChanged::AppDetailsViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250505,willResignActive,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250505,didEnterBackground,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250555,willEnterForeground,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250555,didBecomeActive,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250559,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250565,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250583,installPressed:PurchaseButton,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250583,willResignActive,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250584,didEnterBackground,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250587,willEnterForeground,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250589,didBecomeActive,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250591,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250600,segmentedControlChanged::AppDetailsViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250609,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250616,transition:showAppDetailsSegue:FeaturesViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250620,segmentedControlChanged::AppDetailsViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250638,willResignActive,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250639,didEnterBackground,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250677,willEnterForeground,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250677,didBecomeActive,system
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250679,_buttonDown::UITabBar:ویژه‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250679,_buttonUp::UITabBar:ویژه‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250679,_sendAction:withEvent::UITabBar:برترین‌ها,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250681,collection selected row:4 section:0,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250681,transition:showAppDetailsSegue:CollectionListViewController to AppDetailsViewController,transition
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250689,segmentedControlChanged::AppDetailsViewController,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250699,collection selected row:8 section:0,ui
EA726C91-F03B-49BF-8F2A-D9A0180BCA9B,498250699,transition:showAppDetailsSegue:CollectionListViewController to AppDetailsViewController,transition
